Id,Label,Usage
3621,2,Private
3622,2,Public
3623,1,Private
3624,2,Public
3625,1,Private
3626,2,Public
3627,1,Private
3628,1,Public
3629,2,Private
3630,2,Public
3631,1,Private
3632,1,Public
3633,2,Private
3634,2,Public
3635,0,Private
3636,0,Public
3637,2,Private
3638,0,Public
3639,0,Private
3640,1,Public
3641,1,Private
3642,0,Public
3643,0,Private
3644,0,Public
3645,0,Private
3646,1,Public
3647,0,Private
3648,1,Public
3649,2,Private
3650,0,Public
3651,2,Private
3652,2,Public
3653,1,Private
3654,2,Public
3655,1,Private
3656,2,Public
3657,0,Private
3658,0,Public
3659,2,Private
3660,2,Public
3661,2,Private
3662,2,Public
3663,1,Private
3664,1,Public
3665,2,Private
3666,0,Public
3667,1,Private
3668,1,Public
3669,2,Private
3670,0,Public
3671,2,Private
3672,0,Public
3673,0,Private
3674,2,Public
3675,2,Private
3676,1,Public
3677,1,Private
3678,0,Public
3679,2,Private
3680,0,Public
3681,1,Private
3682,1,Public
3683,2,Private
3684,0,Public
3685,1,Private
3686,1,Public
3687,1,Private
3688,2,Public
3689,1,Private
3690,2,Public
3691,0,Private
3692,0,Public
3693,1,Private
3694,0,Public
3695,2,Private
3696,2,Public
3697,0,Private
3698,2,Public
3699,1,Private
3700,0,Public
3701,1,Private
3702,0,Public
3703,0,Private
3704,0,Public
3705,1,Private
3706,1,Public
3707,1,Private
3708,0,Public
3709,2,Private
3710,1,Public
3711,2,Private
3712,2,Public
3713,0,Private
3714,0,Public
3715,0,Private
3716,2,Public
3717,2,Private
3718,2,Public
3719,2,Private
3720,2,Public
3721,2,Private
3722,2,Public
3723,2,Private
3724,1,Public
3725,2,Private
3726,1,Public
3727,2,Private
3728,1,Public
3729,0,Private
3730,2,Public
3731,2,Private
3732,0,Public
3733,1,Private
3734,1,Public
3735,2,Private
3736,2,Public
3737,2,Private
3738,2,Public
3739,1,Private
3740,0,Public
3741,1,Private
3742,2,Public
3743,1,Private
3744,0,Public
3745,0,Private
3746,2,Public
3747,2,Private
3748,2,Public
3749,1,Private
3750,2,Public
3751,2,Private
3752,1,Public
3753,0,Private
3754,2,Public
3755,2,Private
3756,1,Public
3757,0,Private
3758,2,Public
3759,1,Private
3760,1,Public
3761,1,Private
3762,1,Public
3763,2,Private
3764,1,Public
3765,0,Private
3766,2,Public
3767,0,Private
3768,1,Public
3769,2,Private
3770,2,Public
3771,1,Private
3772,0,Public
3773,2,Private
3774,0,Public
3775,1,Private
3776,0,Public
3777,0,Private
3778,0,Public
3779,1,Private
3780,0,Public
3781,2,Private
3782,1,Public
3783,1,Private
3784,2,Public
3785,1,Private
3786,2,Public
3787,1,Private
3788,1,Public
3789,2,Private
3790,2,Public
3791,1,Private
3792,0,Public
3793,0,Private
3794,1,Public
3795,1,Private
3796,1,Public
3797,2,Private
3798,1,Public
3799,1,Private
3800,1,Public
3801,1,Private
3802,1,Public
3803,0,Private
3804,1,Public
3805,1,Private
3806,0,Public
3807,0,Private
3808,0,Public
3809,1,Private
3810,0,Public
3811,1,Private
3812,0,Public
3813,0,Private
3814,0,Public
3815,0,Private
3816,2,Public
3817,2,Private
3818,1,Public
3819,2,Private
3820,2,Public
3821,1,Private
3822,1,Public
3823,1,Private
3824,0,Public
3825,0,Private
3826,1,Public
3827,2,Private
3828,1,Public
3829,1,Private
3830,2,Public
3831,0,Private
3832,2,Public
3833,1,Private
3834,1,Public
3835,0,Private
3836,1,Public
3837,0,Private
3838,2,Public
3839,2,Private
3840,2,Public
3841,2,Private
3842,2,Public
3843,2,Private
3844,2,Public
3845,0,Private
3846,2,Public
3847,1,Private
3848,1,Public
3849,1,Private
3850,0,Public
3851,2,Private
3852,1,Public
3853,1,Private
3854,2,Public
3855,1,Private
3856,2,Public
3857,1,Private
3858,0,Public
3859,0,Private
3860,2,Public
3861,2,Private
3862,2,Public
3863,2,Private
3864,2,Public
3865,0,Private
3866,0,Public
3867,1,Private
3868,0,Public
3869,1,Private
3870,0,Public
3871,1,Private
3872,1,Public
3873,2,Private
3874,1,Public
3875,1,Private
3876,0,Public
3877,2,Private
3878,1,Public
3879,1,Private
3880,0,Public
3881,1,Private
3882,1,Public
3883,2,Private
3884,0,Public
3885,2,Private
3886,0,Public
3887,2,Private
3888,0,Public
3889,2,Private
3890,0,Public
3891,0,Private
3892,1,Public
3893,2,Private
3894,1,Public
3895,0,Private
3896,0,Public
3897,2,Private
3898,0,Public
3899,1,Private
3900,0,Public
3901,2,Private
3902,2,Public
3903,2,Private
3904,0,Public
3905,0,Private
3906,1,Public
3907,1,Private
3908,0,Public
3909,2,Private
3910,0,Public
3911,0,Private
3912,2,Public
3913,2,Private
3914,1,Public
3915,0,Private
3916,2,Public
3917,0,Private
3918,2,Public
3919,0,Private
3920,0,Public
3921,2,Private
3922,0,Public
3923,1,Private
3924,1,Public
3925,2,Private
3926,0,Public
3927,0,Private
3928,2,Public
3929,2,Private
3930,1,Public
3931,2,Private
3932,0,Public
3933,0,Private
3934,2,Public
3935,2,Private
3936,2,Public
3937,0,Private
3938,0,Public
3939,1,Private
3940,0,Public
3941,2,Private
3942,0,Public
3943,1,Private
3944,2,Public
3945,1,Private
3946,1,Public
3947,2,Private
3948,2,Public
3949,1,Private
3950,0,Public
3951,2,Private
3952,0,Public
3953,0,Private
3954,0,Public
3955,2,Private
3956,2,Public
3957,0,Private
3958,2,Public
3959,2,Private
3960,0,Public
3961,2,Private
3962,1,Public
3963,2,Private
3964,2,Public
3965,1,Private
3966,0,Public
3967,1,Private
3968,2,Public
3969,2,Private
3970,0,Public
3971,1,Private
3972,2,Public
3973,1,Private
3974,0,Public
3975,0,Private
3976,2,Public
3977,0,Private
3978,0,Public
3979,0,Private
3980,2,Public
3981,2,Private
3982,2,Public
3983,2,Private
3984,2,Public
3985,0,Private
3986,2,Public
3987,2,Private
3988,2,Public
3989,1,Private
3990,2,Public
3991,1,Private
3992,0,Public
3993,0,Private
3994,1,Public
3995,2,Private
3996,1,Public
3997,0,Private
3998,1,Public
3999,0,Private
4000,2,Public
4001,1,Private
4002,1,Public
4003,0,Private
4004,2,Public
4005,1,Private
4006,0,Public
4007,2,Private
4008,0,Public
4009,0,Private
4010,2,Public
4011,1,Private
4012,2,Public
4013,0,Private
4014,1,Public
4015,1,Private
4016,0,Public
4017,2,Private
4018,2,Public
4019,2,Private
4020,0,Public
4021,1,Private
4022,0,Public
4023,0,Private
4024,2,Public
4025,1,Private
4026,1,Public
4027,2,Private
4028,0,Public
4029,2,Private
4030,0,Public
4031,1,Private
4032,2,Public
4033,2,Private
4034,1,Public
4035,2,Private
4036,0,Public
4037,1,Private
4038,0,Public
4039,2,Private
4040,2,Public
4041,2,Private
4042,1,Public
4043,0,Private
4044,2,Public
4045,0,Private
4046,1,Public
4047,2,Private
4048,2,Public
4049,1,Private
4050,2,Public
4051,0,Private
4052,2,Public
4053,0,Private
4054,1,Public
4055,1,Private
4056,0,Public
4057,0,Private
4058,0,Public
4059,2,Private
4060,0,Public
4061,1,Private
4062,1,Public
4063,0,Private
4064,0,Public
4065,1,Private
4066,2,Public
4067,1,Private
4068,0,Public
4069,2,Private
4070,1,Public
4071,2,Private
4072,1,Public
4073,1,Private
4074,1,Public
4075,1,Private
4076,2,Public
4077,2,Private
4078,2,Public
4079,1,Private
4080,1,Public
4081,2,Private
4082,0,Public
4083,2,Private
4084,2,Public
4085,2,Private
4086,2,Public
4087,2,Private
4088,2,Public
4089,0,Private
4090,2,Public
4091,1,Private
4092,1,Public
4093,0,Private
4094,2,Public
4095,1,Private
4096,2,Public
4097,0,Private
4098,0,Public
4099,1,Private
4100,1,Public
4101,0,Private
4102,2,Public
4103,0,Private
4104,0,Public
4105,2,Private
4106,2,Public
4107,0,Private
4108,0,Public
4109,2,Private
4110,1,Public
4111,1,Private
4112,0,Public
4113,1,Private
4114,1,Public
4115,1,Private
4116,0,Public
4117,0,Private
4118,0,Public
4119,0,Private
4120,2,Public
4121,0,Private
4122,1,Public
4123,0,Private
4124,0,Public
4125,0,Private
4126,1,Public
4127,1,Private
4128,2,Public
4129,0,Private
4130,2,Public
4131,0,Private
4132,2,Public
4133,2,Private
4134,1,Public
4135,2,Private
4136,2,Public
4137,2,Private
4138,2,Public
4139,0,Private
4140,2,Public
4141,0,Private
4142,1,Public
4143,2,Private
4144,1,Public
4145,1,Private
4146,1,Public
4147,1,Private
4148,2,Public
4149,2,Private
4150,2,Public
4151,0,Private
4152,0,Public
4153,1,Private
4154,2,Public
4155,1,Private
4156,0,Public
4157,1,Private
4158,1,Public
4159,0,Private
4160,2,Public
4161,2,Private
4162,0,Public
4163,0,Private
4164,1,Public
4165,0,Private
4166,2,Public
4167,1,Private
4168,1,Public
4169,2,Private
4170,2,Public
4171,2,Private
4172,0,Public
4173,1,Private
4174,1,Public
4175,2,Private
4176,1,Public
4177,1,Private
4178,2,Public
4179,2,Private
4180,0,Public
4181,2,Private
4182,2,Public
4183,2,Private
4184,2,Public
4185,2,Private
4186,2,Public
4187,1,Private
4188,1,Public
4189,2,Private
4190,1,Public
4191,1,Private
4192,1,Public
4193,2,Private
4194,2,Public
4195,2,Private
4196,2,Public
4197,0,Private
4198,0,Public
4199,1,Private
4200,1,Public
4201,0,Private
4202,2,Public
4203,1,Private
4204,1,Public
4205,2,Private
4206,2,Public
4207,2,Private
4208,2,Public
4209,2,Private
4210,1,Public
4211,2,Private
4212,0,Public
4213,1,Private
4214,0,Public
4215,1,Private
4216,0,Public
4217,1,Private
4218,2,Public
4219,2,Private
4220,2,Public
4221,1,Private
4222,0,Public
4223,1,Private
4224,0,Public
4225,2,Private
4226,1,Public
4227,0,Private
4228,2,Public
4229,0,Private
4230,2,Public
4231,1,Private
4232,0,Public
4233,1,Private
4234,2,Public
4235,2,Private
4236,1,Public
4237,0,Private
4238,1,Public
4239,2,Private
4240,1,Public
4241,1,Private
4242,2,Public
4243,2,Private
4244,2,Public
4245,2,Private
4246,2,Public
4247,2,Private
4248,2,Public
4249,1,Private
4250,0,Public
4251,0,Private
4252,1,Public
4253,2,Private
4254,1,Public
4255,2,Private
4256,2,Public
4257,0,Private
4258,1,Public
4259,1,Private
4260,2,Public
4261,2,Private
4262,2,Public
4263,1,Private
4264,2,Public
4265,0,Private
4266,2,Public
4267,0,Private
4268,2,Public
4269,2,Private
4270,2,Public
4271,2,Private
4272,1,Public
4273,0,Private
4274,2,Public
4275,0,Private
4276,0,Public
4277,1,Private
4278,1,Public
4279,2,Private
4280,2,Public
4281,1,Private
4282,0,Public
4283,0,Private
4284,0,Public
4285,2,Private
4286,2,Public
4287,1,Private
4288,2,Public
4289,1,Private
4290,1,Public
4291,2,Private
4292,0,Public
4293,0,Private
4294,1,Public
4295,2,Private
4296,2,Public
4297,2,Private
4298,2,Public
4299,0,Private
4300,0,Public
4301,1,Private
4302,2,Public
4303,1,Private
4304,2,Public
4305,1,Private
4306,0,Public
4307,1,Private
4308,2,Public
4309,1,Private
4310,2,Public
4311,0,Private
4312,2,Public
4313,0,Private
4314,1,Public
4315,0,Private
4316,1,Public
4317,1,Private
4318,0,Public
4319,2,Private
4320,1,Public
